createdAt;objectId;updatedAt;keel;nimetus;eluarisyndmus;identifikaator;kirjeldus;tegevusvaldkond;
203;6.10.2015;cefc2ab9-0055-413d-9d1f-021feebb46c5;2.12.2015;et;Majandustegevusteade renditööjõu vahendamiseks ja tööjõu pakkumiseks;Renditööjõu vahendajana ja tööjõu pakkumisega tegutsemisega alustamine;MKM-041;Ettevõtja esitab enne renditööjõu vahendamisega ja tööjõu pakkumisega tegevuse alustamist registripidajale teate;Erinõuetega tegevusalad
204;13.10.2015;ab857548-f0e9-43f6-a1c6-785b8d0bb290;14.10.2015;et;Mereentsüklopeedia;Terminite selgitamine;VTA-050;Mereviki ehk mereentsüklopeedia on mereteemaliste terminite, sündmuste, objektide, isikute jmt avalik andmekogu.;Merendus
205;14.10.2015;af3e374d-63e7-431b-b4a9-66cd5ca50a03;1.12.2015;et;Andmekogu RIHAs registreerimine;Andmekogu RIHAs registreerimine;RIA-032;Andmekogu RIHAs registreerimine;Riigi infosüsteemide kasutamine
206;14.10.2015;153bca0e-fe68-45e9-a4b9-fc3e518f57e0;24.11.2015;et;Asutuse liitumine RIHAga;Asutuse RIHAs registreerimine;RIA-033;Asutuse liitumine Riigi Infosüsteemi Haldussüsteemiga;Riigi infosüsteemide kasutamine
207;14.10.2015;fa939201-b299-4d87-9c22-edc457eabb90;1.12.2015;et;Ametlike dokumentide infrastruktuuri teenus;;RIA-034;Ametlike dokumentide infrastruktuuri teenusega liitumine;Riigi infosüsteemide kasutamine
208;14.10.2015;676395b6-5c7f-44d3-8948-9e4c6c4bd523;28.10.2015;et;Struktuurfondide IKT rahastustaotluse esitamine;;RIA-035;Euroopa Liidu struktuuritoetustega toetatakse majanduse arengut ning vähendatakse arenguerinevusi Euroopa regioonide vahel. Struktuuritoetuse infosüsteem on elektrooniline keskkond toetuste taotlemiseks Euroopa Liidu struktuurifondidest ;Avalike teenuste arendamine
209;23.10.2015;0603a164-8ec5-4a6d-b46f-3321be78b7e9;30.11.2015;et;Lennuohutust mõjutavast juhtumist teatamine;;LA-023;Lennuohutust mõjutavast juhtumist teatamine;Lennundus
210;27.10.2015;0400cadd-5d87-4ab8-b6a6-9bb789c55729;14.12.2015;et;Teenuste otsing teenuste kataloogist;;MKM-045;Suunatud kodanikele ja ettevõtjatele, kes soovivad standardiseeritud kujul otsida informatsiooni avalike teenuste kohta.;Riigi infosüsteemide kasutamine
211;2.11.2015;2d74e605-e6c6-417c-be88-798f528b49e7;5.11.2015;et;Juhtimisõigust tõendava dokumendi väljastamine;;MA-035;Juhtimisõigust  tõendava dokumendi andmete kandmine liiklusregistrisse ja B, AM, A1, A2, A, C1, C1E, C, CE, D1, D1E, D, DE, T kategooria ja jalgratturi, vedurijuhi ning trammijuhi  juhiloa väljastamine ;Liiklus ja liiklusvahendid
212;2.11.2015;b28ea70c-4b04-4c09-8349-5c98713b68e7;30.11.2015;et;Riigi kinnisvara valitseja registreerimine;;RM-001;Riigi kinnisvara valitseja ja volitatud asutuse registreerimine.;Riigi kinnisvara
213;2.11.2015;d4818954-4c3c-48ad-a566-9e6cc42d9c5d;7.12.2015;et;Riigiasutuste arveldused portaalis E-riigikassa;Riigiasutuste maksed ja arveldused (kassaline teenindamine);RM-003;E-riigikassa on Interneti rakendus, mille vahendusel riigiasutustel on võimalik tööpäevadel sooritada makseid, jälgida laekumisi ning esitada ja saada teatiseid ja aruandeid.;Riigi rahandus
214;3.11.2015;1335be89-2682-4be2-8e49-afad82622e8a;3.11.2015;et;Tuleohutuse enesekontrolli aruannete esitamine;;RES-201;Ehitise valdaja koostab tuleohutusaruande ehitise kohta, kus esineb kõrgendatud tulekahjuoht, viibib palju inimesi ja võib tekkida suur varaline kahju. Tuleohutusaruanne tuleb esitada üks kord aastas Päästeametile. (TuOS §4);Ohutus
215;3.11.2015;23859603-62f3-49a6-88b8-35cfcb0bc284;18.11.2015;et;Ettevõtete majandusnäitajad (kvartal);Statistika;STAT-001;Statistikatöö eesmärk on anda olulisemate majandusnäitajate põhjal (müügitulu, varud, investeeringud, tööhõive) ülevaade kaupu ja mittefinantsteenuseid tootvate ettevõtete majandustegevusest.;Ettevõtlus
216;3.11.2015;af4672d1-4f0c-47aa-9ec4-d46a1f6d6e63;26.11.2015;et;Eesti statistika aastaraamat;Statistika;STAT-002;Kogumiku eesmärk on anda statistika põhjal kokkuvõtvat teavet Eesti ühiskonnas aset leidvate trendide kohta nii keskkonna, rahvastiku, sotsiaalelu kui ka majanduse valdkonnas. http://www.stat.ee/90732;Statistika
217;4.11.2015;b1723fe3-0d35-41d9-aad0-7a7243ef74e1;7.12.2015;et;Valitsussektorisse kuuluvate üksuste finantsinfo avaandmetena jagamine;Jooksev raamatupidamine;RM-004;Valitsussektorisse kuuluvate üksuste finantsinfo (varad, kohustused, tulud ja kulud) avaandmetena avalikustamise portaal;Raamatupidamine ja aruandlus
218;4.11.2015;0d32d14a-0cdc-43a6-a46a-f9e927af74d7;1.12.2015;et;Inglise-eesti meresõnaraamat;;VTA-051;Meresõnaraamatu abil on lihtne tõlkida merendusega seotud tegevusvaldkondi hõlmavaid termineid inglise keelest eesti keelde või eesti keelest inglise keelde.;Merendus
219;4.11.2015;0b005b7a-2728-462f-86a8-9989ca1d8b45;12.11.2015;et;Laevade opereerimisega seotud dokumentide edastamine;;VTA-052;Elektroonilise mereinfosüsteemi (EMDE) rakendus on loodud merendusega seotud teadete ja dokumentide koostamise, esitamise ja kontrolli lihtsustamiseks.;Merendus
220;6.11.2015;f9a941f8-7a53-4250-929e-dfbb66a5cad2;2.12.2015;et;Haridussilm.ee - haridus- ja teadusstatistika avaldamine;;HTM-001;"Keskkonna eesmärk on anda kõigile inimestele kasutajasõbralik juurdepääs haridusandmetele ning võimalus soovi korral ise koostada statistilisi aruandeid.  Statistika järgmistes valdkondades: alus- ja üldharidus; kutseharidus; kõrgharidus;";Haridus
221;6.11.2015;5e823009-115d-43e3-bdc3-bb6ada3b4ae7;2.12.2015;et;Koolieelsete lasteasutuste tegevus- või koolitusloa väljastamine;lasteaia asutamine ;HTM-002;Lasteaedu võivad asutada nii kohalikud omavalitsused kui eraõiguslikud isikud, kes taotlevad selleks haridus- ja teadusministeeriumilt tegevusluba. Seda saab teha ministeeriumi kodulehel leitaval blanketil.;Haridus
222;6.11.2015;494aae60-e244-41e6-a667-fe0642fc1621;2.12.2015;et;Üldhariduskooli tegevus- või koolitusloa väljastamine;õppeasutuse loomine;HTM-003;Koole võivad asutada nii kohalikud omavalitsused kui eraõiguslikud isikud, kes taotlevad selleks haridus- ja teadusministeeriumilt tegevusluba. Seda saab teha ministeeriumi kodulehel leitaval blanketil.;Haridus
223;6.11.2015;92283bd2-4b51-4ac0-b4d9-e4c0ea102a92;2.12.2015;et;Täiskasvanute koolitusasutuste tegevus- või koolitusloa väljastamine;õppeasutuse loomine;HTM-004;Tegevus- ja koolitusluba saavad taotleda kõik täiskasvanuhariduse andmisest huvitatud asutused.;Haridus
224;6.11.2015;643725c0-fde1-4346-8e89-79317ac3f1e6;2.12.2015;et;Huvikoolidele tegevus- või koolitusloa andmine;õppeasutuse loomine;HTM-005;Huvikoole võivad asutada nii kohalikud omavalitsused kui eraõiguslikud isikud, kes taotlevad selleks haridus- ja teadusministeeriumilt tegevusluba. Seda saab teha ministeeriumi kodulehel leitaval blanketil.;Haridus
225;6.11.2015;cdda014a-785c-45a9-972a-bbe97c770770;2.12.2015;et;Kutseõppeasutustele õppe läbiviimise õiguse andmine;õppeasutuse loomine;HTM-006;Kutsekoole võivad asutada nii kohalikud omavalitsused kui eraõiguslikud isikud, kes taotlevad selleks haridus- ja teadusministeeriumilt tegevusluba. Seda saab teha ministeeriumi kodulehel leitaval blanketil.;Haridus
226;9.11.2015;4e9695c0-109c-4e66-9414-07b539010ed5;16.11.2015;et;Kliendi infopäringutele vastamine;;MA-036;Maanteeameti avalike teenuste toetus ja tugi;Liiklus ja liiklusvahendid
227;10.11.2015;2d6797e6-f342-48b7-94ca-8637879509b3;27.11.2015;et;Julgestusmeetmeid kohaldava isiku tunnustamine;;LA-024;Isikute, kes teostavad isikute, käsipagasi, kaasas olevate esemete, registreeritud pagasi, kauba ja/või posti, lennuettevõtja posti ja saadetiste, pardavarude, lennuvälja varude ning sõidukite kontrolli esmane tunnustamine.;Lennundus
228;10.11.2015;354fcde2-9567-46a2-840f-315cbbdf2309;27.11.2015;et;Kokkuleppelise esindaja tunnustamine;;LA-025;Kokkuleppelise esindaja tunnustamine Lennuameti poolt;Lennundus
229;10.11.2015;04d54071-1eaf-4d2c-acfc-1e3f1bee72c9;27.11.2015;et;Tuntud saatja tunnustamine;;LA-026;Tuntud saatja tunnustamine Lennuameti poolt.;Lennundus
230;10.11.2015;a4a023ae-2485-42d8-abbb-f866eeb09213;27.11.2015;et;Pardavarude kokkuleppelise tarnija tunnustamine;;LA-027;Pardavarude kokkuleppeline tarnija, kelle julgestusmeetmed vastavad Eesti tsiviillennunduse julgestuskäsiraamatus sätestatud julgestusalastele nõuetele määral, mis lubab tarnida pardavarud otse õhusõiduki pardale. ;Lennundus
231;10.11.2015;f5e9c484-9776-4115-9150-5e0aff6b1d14;1.12.2015;et;Andmeedastus rahvusvahelistele organisatsioonidele;Statistika;STAT-003;Rahvusvahelised organisatsioonid (OECD, ÜRO, FAO, UNESCO jt), millega Eesti riik on ühinenud, vajavad riiklikku statistikat rahvusvaheliste võrdluste koostamiseks. Seetõttu saadetakse statistikaametile regulaarselt küsimustikke eri valdkondi;Statistika
232;10.11.2015;60d41e89-c690-44f6-b2ef-9ed5ed9a5663;12.11.2015;et;Veeteede Ameti Teataja;;VTA-053;Elektrooniliselt kättesaadav broşüür, kus avaldatakse merendusalast teavet. Ilmub kord kvartalis.;Merendus
233;11.11.2015;e6339aeb-4cc8-4f19-8aaa-9471ef4777c0;12.11.2015;et;Navigeerimisolusid tutvustav teatmik (Lootsiraamat);;VTA-054;Lootsiraamat on mingi merepiirkonna või sisevete navigeerimisolusid tutvustav teatmik, kus on vajalikud joonised, skeemid ja fotod. ;Merendus
234;12.11.2015;25cac076-9e0c-4cf8-bacb-3c87daf967ef;12.11.2015;et;Veebikaardikeskkond Nutimeri;;VTA-055;Veebikaardirakendus Nutimeri on universaalne veebilehitsejapõhine keskkond nutitelefoni, tahvelarvuti või arvutiga kasutamiseks. Rakendus koondab olulise osa navigatsiooniteabest, kuid on kasulik kõigile, kes puutuvad kokku merega. ;Merendus
235;13.11.2015;4f41ae72-a3ea-4519-97a5-1847328c1cd4;18.11.2015;et;ETV;Info saamine;ERR-001;Teleprogramm;Side ja meedia
236;16.11.2015;4f4e67d7-41d8-463b-aab6-cd36e0fac463;16.11.2015;et;Mootorsõidukijuhi, trammijuhi ja vedurijuhi riikliku teooriaeksami vastuvõtmine;;MA-037;Teooriaeksami vastuvõtmine mootorsõiduki, trammi või veduri  juhtimisõiguse taotlemisel.;Liiklus ja liiklusvahendid
237;16.11.2015;693a7781-92ca-4eb4-8424-43fcb117a1e9;1.12.2015;et;Juhendaja tunnistuse väljastamine;;MA-039;Teenus võimaldab isikul taotleda mootorsõidukijuhi juhendamise õigust ja tunnistust.;Liiklus ja liiklusvahendid
238;17.11.2015;f992bebd-4dd6-4497-9aa2-8b369ddafb51;23.11.2015;et;Raamatumüük;;EAM-001;Arhitektuurimuuseumi jm arhitektuurialaste trükiste müümine muuseumi poes;Kultuur
239;17.11.2015;11751e1d-4005-49c9-8c35-2e9228228bc1;23.11.2015;et;Piletite müük;;EAM-002;Arhitektuurimuuseumi näituste piletite müük;Kultuur
240;17.11.2015;f37f9675-a91a-4ab7-a62b-c2aa15c999fc;23.11.2015;et;Ruumide broneerimine;;EAM-003;Arhitektuurimuuseumi ruumide kasutamine ajal, mil näituseid vastavas saalis ei toimu;Riigi kinnisvara
241;17.11.2015;2727cf00-0c61-436c-b95e-53b4726fb8a1;23.11.2015;et;Ekskursioonide tellimine ja giiditeenus;;EAM-004;Arhitektuurimuuseumi näituste tutvustamine gruppidele;Turism
242;17.11.2015;d51d213e-b086-4bd6-9a43-d4c60fb29d36;23.11.2015;et;Haridusprogrammide tellimine;;EAM-005;"Haridusprogrammide läbiviimine muuseumipedagoogiga üldhariduskoolide õpilastele; koolitused õpetajatele; linnalaagrid";Haridus
243;17.11.2015;271ac5d3-09a7-45fe-a2f0-b0fed6e61c51;23.11.2015;et;Kirjastamine;;EAM-006;Arhitektuurialaste trükiste publitseerimine;Kirjastamine
244;17.11.2015;029dd32c-5da9-4314-98d1-7025d57dba91;23.11.2015;et;Raamatukogu;;EAM-007;Arhitektuurimuuseumi raamatukogu kasutamine;Kultuur
245;17.11.2015;6e745d87-ff2c-4cc3-ba1d-f30ad624f64e;23.11.2015;et;Arhitektuurimuuseumi kogude kasutamine;;EAM-008;Arhiiv-, maketi-, mööbli-, kunsti-, foto- ja filmikogu kasutamine uurimustööks või isiklikuks otstarbeks;Haridus
246;17.11.2015;60a3373e-5ca3-4b02-b35c-6e7d8dc935a5;23.11.2015;et;Näituste laenutamine;;EAM-009;Arhitektuurimuuseumi korraldatud näituste laenutamine;Kultuur
247;17.11.2015;d9de3a16-fc9f-4651-9452-7847260bbae5;23.11.2015;et;Näituste eksponeerimine;;EAM-010;Muuseumi näitusepindade kasutamine näitusteks;Kultuur
248;18.11.2015;63300895-dc7c-4626-9d7e-aa6a2c42b052;1.12.2015;et;Konfidentsiaalsete andmete kasutamine teadustööks;Teadustööde tegemine;STAT-004;Teaduslikel eesmärkidel võimaldatakse lepingu alusel kasutada konfidentsiaalseid andmeid.;Teadus
249;18.11.2015;b35f1ab7-1aee-428a-a192-46ff53229232;2.12.2015;et;Teabenõue Statistikaametile;Statistika;STAT-005;Teenus võimaldab saada infot SA ja Eurostati avaldatud statistika, toodete ja teenuste kohta.;Avalike teenuste arendamine
250;19.11.2015;173d5afc-7989-4218-9f3c-757b164e8428;23.11.2015;et;Arhivaalide kirjeldusinfoga veebis tutvumine;;RA-001;Kõik huvilised saavad tutvuda andmebaasides olevate arhiivimaterjalide kirjeldustega (sh pealkiri, ajalugu jms).;Arhiivindus
251;19.11.2015;62f86dbc-c1a8-4aff-8bc5-2d9452c3babb;23.11.2015;et;Arhivaalide digikujutistega veebis tutvumine;;RA-002;Kõik huvilised saavad tutvuda digiteeritud arhiivimaterjalide digikujutistega.;Arhiivindus
252;19.11.2015;3e8e1f83-461d-415c-86f7-50207593b14c;23.11.2015;et;Arhivaalide tellimine uurimissaali;;RA-003;Arhivaale saab tellida Rahvusarhiivi uurimissaalidesse Tallinnas, Tartus, Rakveres, Valgas, Kuressaares ja Haapsalus.;Arhiivindus
253;19.11.2015;8b5c3582-1c37-4e72-89c5-3886cbf8d45e;23.11.2015;et;Arhivaalide tellimine kauglaenutusse;;RA-004;Arhivaale saab tellida teistes linnades olevatesse uurimissaalidesse (Tallinn, Tartu, Pärnu muuseum, Viljandi muuseum).;Arhiivindus
254;19.11.2015;d77ddd2f-f331-41cc-b54a-eeb8dc87b9d7;23.11.2015;et;Arhivaalidest analoogkoopiate tellimine;;RA-005;Arhivaalidest saab tellida erinevas mõõdus ja omadustega koopiaid paberile ja filmilindile.;Arhiivindus
255;19.11.2015;f5103c71-5b6e-411b-b818-b2bfa04ee728;23.11.2015;et;Arhivaalidest digikoopiate tellimine (digiteerimine);;RA-006;Arhivaalidest saab tellida mitmesuguste parameetritega digikoopiate faile.;Arhiivindus
256;19.11.2015;654f7350-7c92-42cd-9100-0a5c43a0cd08;23.11.2015;et;Arhiiviteatiste väljastamine isikute õiguste ja tehingute tõestamiseks;;RA-007;Õiguste ja tehingute tõestamiseks väljastab Rahvusarhiiv riigilõivuga maksustatud arhiiviteatiseid, näiteks tööstaaşi tõestamiseks, omandi tõestamiseks, biograafiliste andmete tõestamiseks jms.;Arhiivindus
257;19.11.2015;bee6e7c7-a8c3-4faf-ada7-d56007380642;23.11.2015;et;Vastuskirjade väljastamine vastusena isikute muudel eesmärkidel esitatud päringutele (mitte õiguste ja tehingute tõestamiseks);;RA-008;Juhul kui ei ole vaja ametlikult õigusi ja tehinguid tõestada, väljastab Rahvusarhiiv teenustasupõhiseid vastuskirju, näiteks genealoogilised, koduloolised vms päringud.;Arhiivindus
258;19.11.2015;7c31ede6-45b9-4077-a066-4c104f968934;23.11.2015;et;Arhivaalide baasil publikatsioonide avaldamine ja müük;;RA-009;Rahvusarhiiv koostab ja avaldab huvitavamate ja tähtsamate arhivaalide baasil üldsusele suunatud publikatsioone.;Arhiivindus
259;19.11.2015;9b5ede6e-3948-412f-bd02-d10aa7caccfe;23.11.2015;et;Kasutajatele ühisloomes osalemise võimaldamine;;RA-010;Rahvusarhiiv võimaldab kodanikel panustada oma vaba aega arhiivimaterjalide kirjelduste täiendamisse ühisloome vormis lihtsamatel, aga mahukatel teemadel, kus arhiivitöötajatel selleks ajaliselt võimalusi napib.;Arhiivindus
260;19.11.2015;5e3e2a45-3860-4aca-9162-00f3e385eee7;23.11.2015;et;Asutuste dokumendi- ja arhiivihaldusealane nõustamine;;RA-011;Rahvusarhiiv nõustab vajadusel kõiki asutusi dokumendi- ja arhiivihalduse küsimustes.;Arhiivindus
261;19.11.2015;2db5f5d6-b6d6-41be-8c2e-254c9a87bdb6;23.11.2015;et;Avalike asutuste liigitusskeemide kooskõlastamine;;RA-012;Rahvusarhiiv kooskõlastab avalike asutuste liigitusskeeme.;Arhiivindus
262;19.11.2015;677a4978-3be6-492b-af9a-951e8ebd3779;23.11.2015;et;Avalike asutuste dokumentide hindamine (arhiiviväärtusliku ainese väljaselgitamine);;RA-013;Rahvusarhiiv hindab avalike asutuste dokumentide arhiiviväärtuslikkust ja selgitab välja arhivaalid.;Arhiivindus
263;19.11.2015;1054d155-bfa9-4bef-bf33-50739d319713;23.11.2015;et;Avalike arhivaalide kogumine;;RA-014;Rahvusarhiiv võtab asutustelt igaveseks säilitamiseks vastu avalikud arhivaalid.;Arhiivindus
264;19.11.2015;d1c99131-d947-4293-9cc6-ce5c4f76ddbd;23.11.2015;et;Eraõiguslike isikute dokumentide hindamine;;RA-015;Rahvusarhiiv hindab olulisemate eraõiguslike isikute dokumentide arhiiviväärtuslikkust ja selgitab välja arhivaalid.;Arhiivindus
265;19.11.2015;4ffae90b-0b22-4c84-9814-58bc742c9f85;23.11.2015;et;Eraõiguslike isikute arhivaalide kogumine;;RA-016;Rahvusarhiiv võtab olulisematelt eraõiguslikelt isikutelt igaveseks säilitamiseks vastu avalikud arhivaalid.;Arhiivindus
266;19.11.2015;cdd17344-07a9-4a41-94ee-38260aad9baf;23.11.2015;et;Avalike asutuste tähtajaliste digitaaldokumentide säilitamine;;RA-017;Rahvusarhiiv säilitab oma digitaalarhiivis soovi avaldanud avalike asutuste tähtajalisi digitaaldokumente.;Arhiivindus
267;22.11.2015;43e5451b-f4c5-4cc9-8ce5-1b1f86052d4e;23.11.2015;et;FOKA registris andmete registreerimine;;KKA-001; Fluoritud kasvuhoonegaase ning osoonikihti kahandavaid aineid sisaldavate seadmete haldamise ja käitlustoimingute registreerimine;Keskkond
268;22.11.2015;0fba988e-1875-4117-a37e-e5e5f700c323;24.11.2015;et;Käitlemisloa väljastamine;;KKA-002;Fluoritud kasvuhoonegaase sisaldava toote, seadme ja süsteemi käitlemise loa taotlemine.;Keskkond
269;22.11.2015;687bf46c-dfe8-4b1e-bd04-a6905a0fcb8a;23.11.2015;et;Keskkonnatasu deklaratsiooni esitamine;;KKA-003;Isikud, kellele laieneb saastetasude, vee erikasutusõiguse tasu ja maavara kaevandamisõiguse tasu maksmise kohustus peavad esitama keskkonnatasu deklaratsiooni.;Keskkond
270;22.11.2015;0af6e54f-914a-4bc3-9129-dcd2cf8efe86;23.11.2015;et;FOKA registris hooldustöötajate registreerimine;;KKA-004;Fluoritud kasvuhoonegaase ning osoonikihti kahandavaid aineid sisaldavate seadmete hooldustööde teostajate avalikku nimistusse kandmine;Keskkond
271;22.11.2015;606adf55-408a-4abb-bece-4a509925ff18;21.12.2015;et;Ohtlike jäätmete käitluslitsentsi väljastamine;;KKA-005;Füüsilised ja juriidilised isikud, kes soovivad käidelda teiste isikute poolt tekitatud ja üleantud ohtlikke jäätmeid majandus- või kutsetegevuses.;Jäätmed
272;24.11.2015;508c5540-fe72-4e0d-a6c8-c0798b56f302;21.12.2015;et;Õigusnõustamine portaalis Juristaitab;veebilehe loomine;JUM-001;Veebileht Juristaitab aitab leida vastuseid igapäevaelu õigusküsimustele ning ka dokumendivormide näidiseid.;Õigus
273;24.11.2015;77770aa8-679f-43d6-9093-8e94e0340a0e;26.11.2015;et;Päringute sooritamine laevakinnistusraamatu teabesüsteemis;;JUM-002;Laevakinnistusraamatu teabesüsteemis on võimalik päringuid sooritada Eesti laevaregistrisse ning ehitatavate laevade registrisse kantud laevade kohta. ;Riigi infosüsteemide kasutamine
274;24.11.2015;f60a3511-6f6a-465e-b916-7066e5c278d8;27.11.2015;et;Päringute sooritamine abieluvararegistri teabesüsteemis;;JUM-003;Abieluvararegistri veebipäringust saab otsida abieluvararegistrisse kantud andmeid abikaasa ees- ja perekonnanime, isikukoodi või registrikaardi numbri järgi.;Riigi infosüsteemide kasutamine
275;26.11.2015;c965e275-ba9b-49cd-a9ad-bbd97bf1d70e;26.11.2015;et;Teabenõude esitamine;;EKEI-001;Võimalik esitada teabenõue;Erinõuetega tegevusalad
276;30.11.2015;40ff5368-4941-4ab9-87d3-ae402804fcad;1.12.2015;et;Andmevahetus ning päringud kinnistusraamatust ametiasutustele;;JUM-004;Kinnistusraamatust on x-tee kaudu võimalik vahetada andmeid ning teha päringuid erinevatel ametiasutustel (nt e-notar, maaamet, politsei, ehitisregister jt).;Riigi infosüsteemide kasutamine
277;30.11.2015;9afee13f-0f18-4c04-be5f-9302646c0405;30.11.2015;et;Kinnistusraamatu XML teenus;;JUM-005;XML teenus on mõeldud kasutajatele, kellel on vajadus teha Kinnistusraamatust suuremal hulgal päringuid või hoida andmeid oma andmebaasis.;Riigi infosüsteemide kasutamine
278;1.12.2015;d8f0a3d8-8249-42f0-b03c-ad84194f83fe;1.12.2015;et;Mootorsõidukijuhi õpetaja tunnistuse väljastamine;;MA-040;Teenus võimaldab pärast mootorsõidukijuhi õpetaja alus- või täienduskoolituse läbimist või pärast kutseeksami sooritamist taotleda mootorsõidukijuhi õpetaja tunnistust.;Liiklus ja liiklusvahendid
279;1.12.2015;4785792e-ccdf-4522-b21a-80e824ab62fe;1.12.2015;et;Kinnistamisavalduste esitamine Kinnistuportaalis;;JUM-007;Kinnistuportaali (KAEP, kinnistuportaal.rik.ee ) põhiliseks ülesandeks on võimaldada isikul portaali vahendusel luua ning esitada kinnistamisavaldust Kinnistusraamatu infosüsteemi KRIS4 automaatseks registreerimiseks ning edasiseks menetlemiseks;Riigi infosüsteemide kasutamine
280;1.12.2015;445b3ee7-3d23-4573-8df6-66c44d69bc88;1.12.2015;et;Päringute sooritamine kinnistusraamatu teabesüsteemis;;JUM-008;Teabesüsteemist saab otsida infot kinnistute kohta (kinnistute üldandmeid, pindala, omanikke, piiranguid ning kinnistuid koormavate piiratud asjaõiguste ja hüpoteekide andmeid). ;Riigi infosüsteemide kasutamine
281;1.12.2015;142b065b-0946-4804-a7cb-3deb7fd4c0b2;22.12.2015;et;Sõiduki - ja juhtimisõiguse andmete väljastamine (liiklusregister);;MA-041;liiklusregistri avalikele andmetele juurdepääsu võimaldamine  masinloetaval kujul ;Liiklus ja liiklusvahendid
282;2.12.2015;fac10639-c9d5-4d9b-835d-9383a8df1940;2.12.2015;et;Noortevaldkonna projektikonkursside korraldamine;;ENTK-001;Toetatakse erinevaid rohujuure projekte, mis annavad võimaluse noortele oma potentsiaali arendamiseks.;Noorsootöö
283;2.12.2015;2ab194d2-5a39-484a-a317-e1e6e32e4466;2.12.2015;et;Noortelaagrite korraldamine;;ENTK-002;Toetatakse nii püsi- kui projektlaagreid noortele;Noorsootöö
284;2.12.2015;efb9dead-7e08-486c-813d-18c030ee0e59;7.12.2015;et;Noortevaldkonna töötajate koolitamine;;ENTK-003;Pakutakse noortega töötavatele inimestele mitmekülgseid koolitusi, mis võimaldavad neil arendada oma ametialaseid teadmisi, oskusi ja hoiakuid. Koolitustel osalejatele väljastatakse vastavad tunnistused.;Noorsootöö
285;2.12.2015;11ae9bca-76b7-4afd-b381-827d1b4d976b;8.12.2015;et;Kaebuste menetlemine;;KI-001;Inimestel on võimalik pöörduda Keeleinspektsiooni, kui nad näevad EV keeleseaduse rikkumist.;Keel
286;2.12.2015;472a7223-3120-4c22-b92b-698459bd25ba;22.12.2015;et;Liiklusalase info edatamine riigi maanteedel toimuvast;;MA-042;www.tarktee.ee  kuvatakse riigimaanteede liikluspiirangute teavet ja võimaldatakse teekonna planeerimist.  Üleval on opratiivseid liiklusteateid ja taristu äärsete seireseadmete andmeid (nt teekaamerate pildid,  teeilmajaamade andmed jne).;Liiklus ja liiklusvahendid
287;2.12.2015;8d3cb8b1-ee79-421c-b753-77c5e534cebe;7.12.2015;et;Riikliku järelvalve teostamine keeleseaduse täitmise kohta;;KI-002;Keeleinspektsioon teostab regulaarset kontrolli avaliku teenistuse asutustes ja eraettevõtetes keelenõuete täitmise kohta.;Keel
288;2.12.2015;79334245-dbf8-4a6c-b579-9b7a83134eb4;7.12.2015;et;Tagasiside kodanikule;;KI-003;Keeleinspektsioon annab kodanikule tagasidet, kas teda huvitavas asutuses, olgu siis avalikus või era-, täidetakse keeleseadust või muid keelega seotud õigusakte.;Keel
289;2.12.2015;e10c12fc-1bd6-417e-8b29-eadf875628c9;8.12.2015;et;Teabenõudele vastamine;;KI-004;Kui kodanik soovib, tutvustab Keeleinspektsioon talle tema keeleseadusest tulenevaid õiguseid.;Keel
290;3.12.2015;7588a023-6f8e-4552-97bc-13c8c8815301;7.12.2015;et;Tarbijahinnaindeks;Statistika;STAT-006;Anda teavet tarbekaupade ja teenuste hindade muutumisest Eestis, mis võimaldab jälgida ja hinnata Eesti majanduses toimuvaid arenguid.;Majandus
291;3.12.2015;33763949-5c61-41e5-a211-c117496e9807;7.12.2015;et;Töötasu;Statistika;STAT-007;Statistikatöö eesmärgiks on anda teavet keskmiste kuu- ja tunnipalkade ning tööjõukulu kohta tegevusala, maakonna ja omaniku liigi järgi, et hinnata tööturul toimuvaid muutusi ja sisendi tööviljakuse mõõtmiseks.;Majandus
292;3.12.2015;fb8d86a3-7f96-44fb-bf22-2f17f2e08d54;7.12.2015;et;Rahvamajanduse arvepidamine (aasta);Statistika;STAT-008;Majanduslike otsuste vastuvõtmise eeldus nii riigi kui ka ettevõtte tasandil on pädeva ja tervikliku info olemasolu majanduses toimuvast. Riigi makromajandusliku keskkonna kirjeldamisel on olulised allikad mitmesugused rahvamajanduse näitajad.;Majandus
293;3.12.2015;f6a67549-ea8a-46c1-855d-212770c09379;7.12.2015;et;Rahvastik;Statistika;STAT-009;Statistikatöö eesmärgiks on anda teavet rahvastiku koosseisu, paiknemise ja toimuvate muutuste kohta. Saadud info on vajalik riigi juhtimiseks ja otsuseid toetavate teadustööde koostamiseks.;Rahvastik
294;3.12.2015;ea458871-a8d9-41dc-a098-6667ff7dc1be;7.12.2015;et;Kaupade väliskaubandus;Statistika;STAT-010;Teave Eesti väliskaubanduse kohta (kaubanduse üldmaht, detailsed andmed partneriikide ja kaupade kohta). Anda sisendit maksebilansi ja rahvamajanduse arvepidamise koostamise jaoks.;Majandus
295;3.12.2015;61f28d7e-fb8e-4b21-8df2-5cb993042ccb;7.12.2015;et;Töötud;Statistika;STAT-011;Teave töötute tegevuste kohta, nt mis perioodist hakati tegelema töö otsimise, ettevõtluse/talu rajamisega.;Sotsiaalelu
